ts,close,mcap,volume,open,high,low,close_candle
2025-05-29 00:00:00,107830.09824019176,2142832545947.9153,29799131239.98503,107225.0,107975.0,107107.0,107838.0
2025-05-29 04:00:00,108079.34239243121,2147616849638.2222,30983554783.884014,107830.0,108327.0,107640.0,108083.0
2025-05-29 08:00:00,107896.13790220738,2144429202959.4436,32317675541.67891,108079.0,108079.0,107491.0,107934.0
2025-05-29 12:00:00,108776.46456114404,2161544902180.5884,32475719732.510048,107918.0,108851.0,107896.0,108781.0
2025-05-29 16:00:00,107225.26920407623,2131125333851.87,34602169398.60483,108776.0,108776.0,106968.0,107306.0
2025-05-29 20:00:00,105795.87862075334,2102119503933.7175,36894981646.53909,107225.0,107225.0,105815.0,105815.0
2025-05-30 00:00:00,105719.8746352865,2100923437050.5007,38341233754.48868,105796.0,106377.0,105745.0,105745.0
2025-05-30 04:00:00,106101.69115213107,2108710020801.7188,39071813843.32147,105720.0,106133.0,105319.0,106102.0
2025-05-30 08:00:00,105110.09822982202,2088824280364.9875,42206915234.64633,106084.0,106224.0,105180.0,105180.0
2025-05-30 12:00:00,105906.52544514877,2104695962203.8757,43479712465.85202,105110.0,105915.0,105042.0,105879.0
2025-05-30 16:00:00,105688.71449582417,2100223738225.757,41076288327.41873,105907.0,105926.0,105343.0,105689.0
2025-05-30 20:00:00,104664.98202081486,2080123414663.3193,39387277635.5584,105579.0,105579.0,104053.0,104675.0
2025-05-31 00:00:00,104020.87024454171,2067020179323.5103,39615246481.72047,104665.0,104849.0,103954.0,104011.0
2025-05-31 04:00:00,103601.87178195361,2058816413647.8867,38465930151.54355,104021.0,104110.0,103296.0,103568.0
2025-05-31 08:00:00,103762.66178833206,2062104834445.7117,35341777360.6993,103602.0,103878.0,103602.0,103766.0
2025-05-31 12:00:00,103509.41396345252,2056947310326.9292,31836000641.250156,103763.0,103778.0,103398.0,103503.0
2025-05-31 16:00:00,104631.79600657774,2079344391956.3438,29098705639.68798,103509.0,104795.0,103509.0,104632.0
2025-05-31 20:00:00,104760.87665349877,2081788848506.083,22571749283.538883,104594.0,104761.0,104448.0,104755.0
2025-06-01 00:00:00,104686.33390404454,2080321725598.9148,20383093990.592762,104761.0,104896.0,104680.0,104688.0
2025-06-01 04:00:00,104415.09173339471,2074915961649.706,16852343925.026129,104686.0,104686.0,104108.0,104408.0
2025-06-01 08:00:00,104314.47422045031,2072998826275.8774,16064663030.211264,104415.0,104724.0,104280.0,104313.0
2025-06-01 12:00:00,104134.12287748596,2069316326511.217,16485026759.720333,104314.0,104383.0,103939.0,104129.0
2025-06-01 16:00:00,104757.12343155454,2081791622945.128,15217644682.119925,104134.0,104763.0,103983.0,104751.0
2025-06-01 20:00:00,105138.649468891,2089283460885.5632,16473659381.30747,104757.0,105214.0,104657.0,105131.0
2025-06-02 00:00:00,105698.43787667034,2100730489804.733,17596002377.014404,105139.0,105804.0,105054.0,105710.0
2025-06-02 04:00:00,104916.29443954947,2085927332104.2969,17222185610.570282,105698.0,105698.0,104880.0,104960.0
2025-06-02 08:00:00,105368.68890560322,2093934792889.0308,19151507464.53506,104916.0,105381.0,104747.0,105376.0
2025-06-02 12:00:00,104111.85699254976,2069809458736.8108,21691222872.186718,105369.0,105666.0,104147.0,104147.0
2025-06-02 16:00:00,104451.97934951428,2075761279155.372,25351457057.489494,104112.0,104449.0,103977.0,104449.0
2025-06-02 20:00:00,104387.15494992636,2074220418927.858,25139746966.78041,104452.0,104589.0,104148.0,104350.0
2025-06-03 00:00:00,105883.83175718882,2104348666963.3425,26369691008.5916,104387.0,105885.0,104387.0,105885.0
2025-06-03 04:00:00,105559.5709498075,2098233880056.1719,27218488129.22646,105884.0,106443.0,105567.0,105582.0
